"y","age","race","prior","gender","juvenilecrime","currentcharge","train_test"
0,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","1","0","1","1","train"
0,"0","1","0","1","1","1","train"
1,"0","1","1","1","1","1","train"
0,"0","0","0","0","1","1","train"
1,"0","0","0","1","0","0","train"
0,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","1","train"
1,"0","1","0","1","0","1","train"
0,"0","1","0","1","1","1","train"
0,"0","0","1","1","1","0","train"
0,"0","0","1","0","1","1","train"
1,"0","0","1","1","1","0","train"
1,"0","0","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","0","0","0","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","0","0","1","0","0","train"
0,"0","1","1","1","1","1","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","0","test"
0,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","0","0","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","1","train"
0,"0","0","1","0","1","1","train"
1,"0","1","0","0","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","1","train"
0,"0","1","0","1","1","0","test"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","0","0","0","1","train"
1,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","0","0","test"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","0","1","1","train"
0,"0","0","0","0","1","1","train"
0,"0","1","0","0","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","1","1","1","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","0","1","1","train"
0,"0","0","1","0","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","1","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","0","test"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","0","1","0","1","0","train"
1,"0","1","0","0","1","0","train"
1,"0","0","0","1","1","0","test"
1,"0","1","1","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","1","0","0","1","1","train"
0,"0","0","1","1","1","0","train"
0,"0","0","0","0","1","0","test"
1,"1","1","1","0","0","1","test"
0,"0","1","1","1","1","1","train"
0,"0","1","1","0","1","1","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","test"
1,"0","1","0","1","0","0","train"
0,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","1","0","1","1","train"
0,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","1","1","1","1","1","train"
1,"0","1","0","0","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","0","1","0","1","0","train"
1,"0","0","1","0","1","1","train"
1,"0","1","0","1","0","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","0","1","1","train"
0,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","1","train"
1,"0","1","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","1","0","0","1","0","train"
1,"0","1","0","0","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","0","test"
1,"0","1","0","1","1","1","test"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","0","1","train"
0,"0","0","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","1","0","1","1","train"
1,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","0","1","1","train"
0,"0","1","0","1","0","1","train"
1,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","1","1","1","0","train"
0,"0","0","1","0","1","1","train"
1,"0","0","1","0","1","0","test"
0,"0","0","0","0","0","0","test"
0,"0","1","1","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
1,"0","0","0","0","1","1","train"
0,"0","1","0","0","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","0","0","1","0","train"
0,"0","0","0","1","0","0","train"
1,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","1","1","1","0","train"
1,"0","1","1","0","1","1","test"
0,"0","0","1","1","1","0","test"
1,"0","1","0","1","1","1","train"
0,"0","0","1","0","1","0","train"
1,"0","1","0","1","0","1","train"
1,"0","1","0","1","0","0","train"
1,"0","0","0","1","0","0","train"
0,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","0","0","train"
1,"0","1","0","1","0","0","train"
0,"0","1","0","1","1","1","test"
0,"0","0","1","0","1","1","train"
1,"0","1","1","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","1","train"
1,"0","0","0","1","0","0","train"
0,"0","0","1","1","1","1","train"
1,"0","0","0","1","1","1","train"
1,"0","1","0","0","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","0","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
0,"0","1","0","1","0","0","train"
1,"0","1","1","0","1","0","train"
0,"0","1","1","1","1","1","train"
1,"0","0","0","1","1","0","train"
0,"0","0","1","0","1","0","train"
0,"0","0","1","0","1","0","test"
0,"0","0","0","0","1","1","train"
0,"0","0","0","1","0","0","train"
0,"0","1","1","1","1","1","train"
0,"0","0","0","1","1","0","train"
1,"1","1","1","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","0","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","0","0","train"
1,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","1","train"
0,"0","1","0","1","1","1","train"
0,"0","1","1","1","1","0","train"
1,"0","1","0","0","1","0","train"
1,"0","0","1","1","1","1","train"
0,"0","0","1","1","1","1","train"
1,"1","0","0","1","0","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
1,"0","1","1","1","1","0","train"
1,"1","1","0","1","1","0","train"
0,"0","1","0","0","1","1","train"
1,"0","0","0","0","1","0","train"
1,"0","1","0","0","1","0","train"
1,"0","0","0","1","1","1","test"
0,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","test"
0,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","1","train"
1,"0","0","0","1","1","0","train"
0,"0","1","0","1","0","1","train"
0,"0","1","1","1","1","1","train"
0,"0","1","1","0","1","1","train"
0,"0","1","0","0","1","1","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","0","0","train"
1,"0","0","0","1","0","1","test"
0,"0","1","0","0","1","0","train"
0,"0","1","1","1","1","0","train"
0,"0","1","1","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
0,"0","1","0","0","1","1","train"
0,"0","0","1","0","1","1","train"
0,"0","0","1","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","1","train"
1,"0","0","0","1","0","0","train"
1,"0","1","0","1","1","0","train"
1,"1","0","0","1","0","0","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","1","1","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","0","1","1","train"
0,"0","0","0","0","1","1","test"
1,"0","1","0","1","1","0","train"
0,"0","0","1","0","1","0","test"
1,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","0","1","0","1","1","train"
0,"0","0","1","1","1","1","train"
0,"1","1","0","1","0","0","test"
1,"0","1","0","1","1","1","test"
1,"0","1","0","1","0","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","0","1","0","1","0","train"
1,"0","1","1","1","0","0","train"
0,"0","1","0","1","0","0","train"
0,"0","1","1","1","1","0","test"
0,"0","0","0","0","1","1","train"
0,"0","0","1","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","0","train"
1,"1","0","0","1","0","0","train"
0,"0","1","0","1","0","1","train"
1,"0","0","0","1","0","1","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","1","1","0","1","1","train"
0,"0","1","0","1","1","1","train"
0,"1","0","1","1","0","0","train"
1,"0","1","0","1","1","0","train"
0,"0","1","1","1","1","1","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","1","0","0","1","0","train"
0,"0","1","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","1","0","1","1","train"
0,"0","1","1","1","1","1","train"
1,"0","1","0","1","0","1","train"
1,"0","0","1","0","0","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
1,"1","1","0","1","0","0","train"
0,"0","0","1","0","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","0","1","0","1","0","train"
1,"0","1","0","0","1","1","train"
1,"0","0","0","1","0","0","train"
1,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"1","0","1","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","1","test"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","0","1","1","1","0","test"
1,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","0","test"
1,"0","1","0","1","0","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","0","1","1","test"
1,"1","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"1","1","0","1","0","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","0","0","train"
0,"1","1","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","1","0","1","1","1","train"
1,"0","0","1","1","1","1","train"
1,"0","0","0","1","0","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
0,"1","0","1","1","1","1","train"
0,"0","0","0","0","1","0","train"
0,"0","0","1","0","1","0","train"
0,"0","1","0","1","1","0","train"
0,"1","0","1","1","0","0","train"
1,"0","1","1","1","1","0","train"
1,"0","1","0","1","0","1","train"
0,"0","1","1","0","1","1","train"
1,"0","0","1","1","1","0","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","0","0","train"
1,"1","0","0","1","0","0","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","1","0","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","0","0","1","0","train"
1,"0","1","0","1","0","1","train"
0,"0","1","1","1","1","0","train"
0,"0","1","1","1","1","0","test"
0,"0","1","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","1","test"
1,"0","1","1","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"1","0","1","0","1","0","train"
1,"0","0","0","1","1","1","test"
1,"0","0","0","1","1","0","train"
1,"0","1","0","0","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","0","1","0","1","1","test"
1,"0","1","0","0","1","0","train"
0,"0","0","1","0","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","1","0","1","train"
1,"0","0","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","0","1","1","train"
1,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","0","test"
0,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","1","1","1","train"
1,"0","1","0","1","0","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
0,"0","0","1","1","1","1","test"
0,"0","0","1","1","1","1","test"
0,"0","1","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
1,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
1,"0","1","0","1","0","1","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","1","test"
0,"0","0","1","0","1","1","test"
0,"0","0","0","1","0","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","0","train"
0,"0","1","1","0","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","0","test"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","1","0","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","0","1","1","1","0","train"
1,"0","0","0","1","0","0","train"
0,"0","1","1","1","1","0","train"
0,"0","0","1","1","1","1","train"
1,"0","0","1","1","1","0","train"
0,"0","0","0","0","1","0","train"
1,"0","1","0","1","1","0","test"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","1","0","1","0","train"
0,"0","0","1","0","1","1","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","0","1","train"
0,"0","1","0","1","1","1","test"
0,"0","0","0","1","1","1","train"
0,"0","0","0","0","1","0","train"
1,"0","0","0","1","0","0","train"
0,"0","1","1","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","1","1","0","1","1","train"
0,"0","0","1","0","1","1","test"
0,"0","0","0","0","1","1","train"
0,"0","1","1","0","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"1","0","0","0","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","0","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","1","train"
1,"1","1","1","1","0","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","0","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","0","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","1","train"
1,"1","1","0","1","0","0","train"
1,"0","0","0","1","0","1","train"
1,"0","0","0","0","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","0","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","1","0","1","1","train"
1,"0","0","0","1","1","0","train"
1,"1","0","0","1","1","0","train"
0,"0","1","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","1","1","0","1","1","test"
0,"0","0","0","1","1","0","test"
0,"0","0","0","1","1","0","test"
0,"0","1","0","1","1","0","train"
0,"1","0","0","1","0","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","1","0","1","1","1","train"
1,"0","1","0","1","0","0","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","test"
0,"0","1","0","1","1","1","train"
1,"0","0","0","1","0","0","train"
0,"0","0","1","0","1","1","train"
1,"0","1","0","0","1","0","train"
0,"0","1","0","1","1","1","train"
1,"0","1","0","1","1","0","test"
0,"0","1","0","1","0","0","train"
1,"0","1","0","0","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","0","1","0","train"
0,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","1","train"
1,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","0","1","1","1","0","train"
1,"0","1","0","1","1","1","train"
1,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
1,"0","1","0","0","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","0","0","0","1","0","train"
0,"0","1","0","0","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","1","1","1","1","0","train"
0,"0","1","0","1","0","0","train"
0,"0","0","1","0","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","0","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","1","0","1","1","1","test"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
0,"0","0","1","0","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","1","1","0","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","1","train"
1,"0","1","1","1","1","1","test"
0,"0","0","1","1","1","1","test"
0,"0","0","1","1","1","1","test"
0,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
0,"0","1","0","0","1","0","train"
1,"0","1","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
0,"0","1","0","0","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","test"
0,"0","0","0","0","1","1","train"
1,"1","1","1","1","1","0","train"
1,"0","0","1","1","1","1","train"
0,"0","0","0","1","1","1","train"
0,"0","1","0","1","1","1","train"
0,"0","1","1","1","1","0","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","0","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","0","0","train"
0,"0","0","1","1","1","1","train"
0,"0","1","0","1","0","1","train"
1,"0","1","1","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","test"
0,"0","0","0","0","1","0","train"
0,"0","0","1","0","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
1,"0","0","0","0","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","0","1","1","train"
0,"0","0","1","1","1","1","train"
1,"1","1","0","1","0","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
1,"1","1","0","1","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","0","0","0","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","1","0","0","1","1","train"
1,"1","0","0","0","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","0","test"
1,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
1,"0","1","1","1","0","0","train"
0,"0","1","0","1","1","0","train"
0,"0","0","0","0","1","0","train"
0,"0","0","0","1","1","1","train"
0,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","1","1","0","1","0","train"
1,"0","1","1","0","1","0","train"
1,"0","1","1","0","0","1","train"
0,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","1","test"
1,"1","1","0","1","0","0","test"
0,"0","0","0","1","1","0","train"
0,"0","0","1","0","1","0","train"
1,"0","1","0","1","0","0","train"
0,"0","0","1","1","1","1","train"
1,"0","0","0","1","0","0","train"
1,"0","0","0","0","1","0","train"
1,"0","1","0","0","1","0","train"
1,"1","1","0","1","0","0","train"
1,"0","0","0","0","1","0","train"
0,"0","0","1","0","1","0","train"
1,"0","0","0","0","0","1","train"
1,"0","0","0","1","1","1","train"
1,"0","0","0","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"0","0","0","1","1","0","train"
1,"1","0","0","1","0","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","1","1","1","1","train"
1,"0","0","0","1","1","0","train"
1,"0","1","0","1","0","0","train"
1,"0","0","0","0","1","0","test"
1,"0","1","0","0","1","0","train"
0,"0","1","0","0","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","0","0","0","0","1","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","1","0","1","0","train"
1,"0","1","0","1","0","0","train"
1,"0","1","0","1","0","1","train"
0,"0","0","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","1","1","1","1","train"
0,"0","0","0","1","1","1","train"
1,"0","1","0","0","1","1","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","1","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","1","0","1","train"
0,"0","1","1","1","1","1","train"
0,"0","0","0","1","1","1","test"
0,"0","1","0","0","1","1","train"
1,"0","0","0","0","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","0","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","0","train"
0,"0","1","0","1","1","0","train"
1,"0","0","0","1","0","1","train"
0,"0","1","0","1","1","0","train"
0,"0","1","1","1","1","0","train"
1,"0","1","0","1","0","0","train"
1,"0","1","1","1","0","1","train"
0,"0","1","1","1","1","0","train"
0,"0","1","0","1","1","1","train"
0,"0","1","0","1","1","1","train"
0,"0","1","1","0","1","1","train"
0,"0","1","0","1","1","0","train"
0,"0","0","1","1","0","0","test"
0,"0","0","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","train"
1,"0","1","1","0","1","0","train"
0,"1","1","1","1","1","0","train"
0,"0","0","0","0","0","1","train"
1,"0","0","0","0","0","0","train"
1,"0","1","0","1","1","0","train"
0,"0","1","0","0","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","1","0","train"
0,"0","0","0","1","1","0","test"
0,"0","0","1","0","1","1","train"
1,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","0","train"
0,"0","1","1","1","1","1","train"
0,"0","1","1","0","1","0","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","0","0","train"
1,"0","1","1","0","1","0","train"
0,"0","0","1","1","1","1","train"
0,"0","1","0","0","1","1","train"
1,"1","1","0","1","1","0","train"
1,"0","1","1","1","1","0","train"
0,"0","0","1","1","1","0","train"
1,"0","0","0","1","1","1","train"
0,"0","0","0","1","1","0","test"
0,"0","1","0","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","0","1","train"
1,"0","1","0","1","0","0","train"
0,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","1","train"
0,"0","0","1","1","1","1","train"
1,"0","1","0","1","1","0","train"
1,"0","1","0","1","1","0","train"
1,"0","0","0","1","0","0","train"
